tChat = {
	[2634] = "[05:18:53] <DCHUB> Прога от хаба magnet:?xt=urn:tree:tiger:PBXPD6AV4Q5OB6YFFH26LCQ4K4JGOD5BFKHEDUQ&xl=125440&dn=%D0%A1%D0%9F%D0%98%D0%A1%D0%9E%D0%9A+%D0%9E%D0%A2%D0%9A%D0%A0%D0%AB%D0%A2%D0%AB%D0%A5+TCP+%D0%98+UDP+%D0%9F%D0%9E%D0%A0%D0%A2%D0%9E%D0%92+%5BDCBEELINEKZ%5D.exe Показывает все открытые порты на компе ",
	[2635] = "[05:19:15] <DCHUB> скрин magnet:?xt=urn:tree:tiger:PGNEHTMUUDB6XBIIJE4NGCBF4RD5AR65CMCCIKA&xl=82691&dn=%D0%A1%D0%9F%D0%98%D0%A1%D0%9E%D0%9A+%D0%9E%D0%A2%D0%9A%D0%A0%D0%AB%D0%A2%D0%AB%D0%A5+TCP+%D0%98+UDP+%D0%9F%D0%9E%D0%A0%D0%A2%D0%9E%D0%92+%5BDCBEELINEKZ%5D.png",
	[2636] = "[05:19:32] <DCHUB> не установачная!",
	[2637] = "[05:27:29] <РобинГуд> о привет!",
	[2638] = "[05:27:38] <РобинГуд> рэпчик ща сбацаю\\",
	[2639] = "[05:31:41] <DCHUB> да",
	[2640] = "[11:07:28] <Tatiana1988> Всем привет",
	[2641] = "[11:07:44] <Tatiana1988> Кто в контру?",
	[2642] = "[11:21:28] <DCHUB> нихуя се",
	[2643] = "[11:21:41] <DCHUB> красиво",
	[2644] = "[12:56:57] <РобинГуд> есть кто живой?",
	[2645] = "[13:08:59] <DCHUB> lf",
	[2646] = "[13:09:13] <DCHUB> я и мой дружок",
	[2647] = "[13:09:29] <РобинГуд> )",
	[2648] = "[13:09:53] <РобинГуд> еабть у меня бадун",
	[2649] = "[13:10:47] <РобинГуд> харя опухла, перегар как у бухара, чай лежу пью с лимоном",
	[2650] = "[13:11:40] <РобинГуд> 2 прокси узают как ни в чём не бывало)",
	[2651] = "[13:12:05] <РобинГуд> даже ски сюда не зайдут не поздаровкаются",
	[2652] = "[13:12:30] <DCHUB> какие их ип ",
	[2653] = "[13:12:33] <DCHUB> суки блять а",
	[2654] = "[13:12:41] <РобинГуд> я сам разберусь",
	[2655] = "[13:12:51] <DCHUB> я их вычеслю нахуй",
	[2656] = "[13:12:58] <DCHUB> пора уже ебасосы ломать",
	[2657] = "[13:13:46] <РобинГуд> мне бы 2500 насобирать) и инет по проводу дать 40 мб скоротсь была бы,\\ ротуер 740 забрал свой ща прокси попзже буду туда впендюивать",
	[2658] = "[13:14:05] <DCHUB> да",
	[2659] = "[13:14:28] <DCHUB> роутер я думаю будет задыхаться после 2х качеров ебанных",
	[2660] = "[13:14:38] <DCHUB>  выдержит думаю 4 смело. нормальных юзеров",
	[2661] = "[13:14:41] <РобинГуд> пупырь монстр с 1 по 12 число 18 гигов проюзал",
	[2662] = "[13:15:07] <РобинГуд> порнуху смотрит походу",
	[2663] = "[13:15:16] <DCHUB> красиво живет Виталька",
	[2664] = "[13:15:40] <РобинГуд> Ганза красава, аккуратно немножечко, все бы такие были",
	[2665] = "[13:16:28] <РобинГуд> сразу видно чей он человек)",
	[2666] = "[13:18:19] <DCHUB> да",
	[2667] = "[13:18:33] <РобинГуд> Уважаемые пользователи хаба! У Вас имеется возможность бороздить просторы интернета при отсутствии вашего интернета дома, необходимо наличие только браузера (в отдельных случаях программы PROXIFIER, которая имеется у Админа хаба).",
	[2668] = "[13:18:35] <DCHUB> ганзик он красивый и в плане хаба он красив",
	[2669] = "[13:18:52] <DCHUB> я ее Ганзика. с 12 года юзаю",
	[2670] = "[13:19:06] <РобинГуд> смотри ща 2х будем вызывать сюда)",
	[2671] = "[13:19:12] <DCHUB> да",
	[2672] = "[13:20:49] <AlexGanza> Да, я такой",
	[2673] = "[13:20:56] <РобинГуд> ))",
	[2674] = "[13:21:10] <РобинГуд> я те ограничения убрал узай на всю",
	[2675] = "[13:21:30] <РобинГуд> ты победитель этого полумесяца)",
	[2676] = "[13:21:38] <РобинГуд> звучит как полупопия)",
	[2677] = "[13:22:06] <DCHUB> красивй очень",
	[2678] = "[13:22:15] <AlexGanza> я марку вчера оплатил, а его нет, и телефон отключен",
	[2679] = "[13:22:19] <AlexGanza> (",
	[2680] = "[13:22:28] <РобинГуд> ))",
	[2681] = "[13:22:29] <DCHUB> бля",
	[2682] = "[13:22:51] <DCHUB> а перед тем чтоб башлять. мазы не было башануть ",
	[2683] = "[13:23:02] <AlexGanza> неа",
	[2684] = "[13:23:11] <DCHUB> он же сука морозится как подростковый дурак",
	[2685] = "[13:23:30] <DCHUB> пусть тогда вернет так же на тел",
	[2686] = "[13:23:35] <DCHUB> если сука появится ваше",
	[2687] = "[13:23:42] <AlexGanza> на неделе даже радио работало",
	[2688] = "[13:23:55] <DCHUB> да",
	[2689] = "[13:26:04] <РобинГуд> для прокси в роутер для автномности надо?",
	[2690] = "[13:26:17] <РобинГуд> какие прибомбасы)",
	[2691] = "[13:27:13] <DCHUB> прошивка это раз. потом свободного местечка. но на 740 уже ставили пацаны по моим наставлениям и втрое сам серв POLIPO",
	[2692] = "[13:27:52] <DCHUB> + пакет управления через вэб и пакет руфикации его",
	[2693] = "[13:28:14] <DCHUB> там не дохуя. и места если хватит сам LEDE сделать рус. так же пакетом",
	[2694] = "[13:28:17] <DCHUB> все бля",
	[2695] = "[13:28:29] <DCHUB> и открыть порты через файрволл это три",
	[2696] = "[13:28:32] <DCHUB> все блять",
	[2697] = "[13:28:41] <РобинГуд> красиво",
	[2698] = "[13:28:57] <DCHUB> радиатор и автоперезагрузку. как лучший кофицент работы",
	[2699] = "[13:29:04] <DCHUB> сексуально",
	[2700] = "[13:29:16] <DCHUB> и ганзику обезательно интрнет бля",
	[2701] = "[13:29:21] <DCHUB> вне очереди",
	[2702] = "[13:29:29] <РобинГуд> базара нет",
	[2703] = "[13:29:54] <РобинГуд> у тебя же полюбому поэтапно есть инфа",
	[2704] = "[13:29:56] <РобинГуд> ?",
	[2705] = "[13:30:07] <РобинГуд> по этапу по этапу туу тук тук",
	[2706] = "[13:30:21] <РобинГуд> ебать на шансон прибило",
	[2707] = "[13:30:36] <РобинГуд> чай крепкий походу получился",
	[2708] = "[13:30:45] <DCHUB> magnet:?xt=urn:tree:tiger:7J2VBCIS2HHLJAV7XYC6HEYFCQBIRYUL56QZ7KQ&xl=1410105&dn=%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+%D0%92+%D0%9F%D0%A0%D0%9E%D0%A8%D0%98%D0%92%D0%9A%D0%95+LEDE+(POLIPO)+-+%D0%9B%D0%A3%D0%A7%D0%A8%D0%95%D0%95+%D0%A0%D0%95%D0%A8%D0%95%D0%9D%D0%98%D0%95+%D0%94%D0%9B%D0%AF+%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0%D0%9E%D0%92.mht",
	[2709] = "[13:31:30] <РобинГуд> я не могу скачивать(",
	[2710] = "[13:31:47] <РобинГуд> а скачал)",
	[2711] = "[13:31:57] <РобинГуд> спасибо",
	[2712] = "[13:32:15] <РобинГуд> тебе тоже интернет предоставлю конешно",
	[2713] = "[13:32:21] <DCHUB> http://dcbeelinekz.1bb.ru/viewtopic.php?id=192",
	[2714] = "[13:32:29] <РобинГуд> первые 3 месяца бесплатно",
	[2715] = "[13:32:30] <РобинГуд> )",
	[2716] = "[13:32:38] <DCHUB> это конешно красиво но у меня интрнета бляяяяя",
	[2717] = "[13:33:01] <DCHUB> я сам могу весь хаб снабтить высококачествыенным минетом",
	[2718] = "[13:33:14] <DCHUB> нго тока блять не все умеет пользоваться добротой",
	[2719] = "[13:42:20] <РoбинГуд> я ща леде установлю с юда отпишу потому что тупить полюбому буду",
	[2720] = "[14:04:43] <РoбинГуд> а где полипо брать?",
	[2721] = "[14:33:35] <DCHUB> нэт поставь на роутер",
	[2722] = "[14:34:05] <DCHUB> гуглани . в картинках тебе будет",
	[2723] = "[14:34:53] <DCHUB> https://teleofis.freshdesk.com/support/solutions/articles/19000041683-%D0%9A%D0%B0%D0%BA-%D1%83%D1%81%D1%82%D0%B0%D0%BD%D0%B0%D0%B2%D0%BB%D0%B8%D0%B2%D0%B0%D1%82%D1%8C-%D0%BF%D0%B0%D0%BA%D0%B5%D1%82%D1%8B-%D0%BF%D1%80%D0%B8%D0%BB%D0%BE%D0%B6%D0%B5%D0%BD%D0%B8%D0%B9-",
	[2724] = "[14:35:28] <РoбинГуд> чёто новый тп линк ебланит разрывы сессии может это из за леди?",
	[2725] = "[14:36:50] <DCHUB> он сам по себе иблан",
	[2726] = "[14:37:13] <DCHUB> все 740. они туговатые малость",
	[2727] = "[14:38:52] <РoбинГуд> ну этот ваще пиздец",
	[2728] = "[14:40:41] <DCHUB> у этого версия 4 наврное",
	[2729] = "[14:40:50] <DCHUB> они туговатые що пиздец",
	[2730] = "[14:40:59] <DCHUB> вот 6 версия это сказка на самом деле",
	[2731] = "[14:41:18] <DCHUB> у мены была она. но я тупой спалил ее не тем током",
	[2732] = "[14:41:39] <DCHUB> например в 740 в 4 версии смело 12 вольт втыкается",
